ID,ID_0,ISO,NAME_0,ID_1,NAME_1,TYPE_1,ENGTYPE_1,NL_NAME_1,VARNAME_1,geometry,Building name,Last date of residence of the case(s),Related probable/confirmed cases,District
1.0,102,HKG,Hong Kong,1,Central and Western,District,District,,,"MULTIPOLYGON (((114.1669769287109 22.28152847290045, 114.1671295166016 22.28086280822754, 114.1672439575196 22.28038406372076, 114.168182373047 22.27884864807135, 114.1683197021484 22.27865409851074, 114.1682891845703 22.27623176574718, 114.1682891845703 22.27497291564941, 114.1666412353517 22.27331924438482, 114.1662216186523 22.2712135314942, 114.1657943725586 22.26995086669922, 114.1657943725586 22.2686882019043, 114.1657943725586 22.26742553710932, 114.1662216186523 22.26616287231457, 114.1657943725586 22.26405715942394, 114.1653747558594 22.26279449462902, 114.1645050048828 22.26150131225592, 114.163688659668 22.26068878173839, 114.1633071899414 22.26039123535156, 114.161979675293 22.25939178466808, 114.1612854003909 22.25962257385265, 114.1608200073242 22.25977706909185, 114.160713195801 22.25981330871593, 114.1586074829104 22.25897026062023, 114.1580734252931 22.25910758972174, 114.1574020385742 22.25927162170404, 114.1569213867189 22.25939178466808, 114.1554412841798 22.26057815551763, 114.1548156738282 22.26107597351069, 114.1531372070314 22.26107597351069, 114.1522903442383 22.26023483276379, 114.1520843505859 22.25960350036621, 114.1518707275391 22.25897216796886, 114.1514511108398 22.25770759582531, 114.1489257812501 22.25602340698254, 114.1459808349609 22.25476074218756, 114.1447143554689 22.25560379028326, 114.1447525024415 22.25571823120117, 114.1448974609376 22.25614356994635, 114.1451339721681 22.25686645507818, 114.1451339721681 22.25812911987316, 114.1442947387695 22.25897026062023, 114.1430282592775 22.25981330871593, 114.1421890258789 22.26065444946283, 114.1423263549805 22.26107597351069, 114.1426086425782 22.26191902160656, 114.1420974731445 22.26268386840826, 114.1417694091797 22.26318168640131, 114.1411285400392 22.26414680480963, 114.1409301757814 22.26444435119629, 114.1407012939454 22.26510810852056, 114.1405868530273 22.265459060669, 114.1405029296876 22.26570701599121, 114.1392440795898 22.26655006408691, 114.1384429931642 22.268144607544, 114.1376876831056 22.2692985534668, 114.1375579833984 22.26949691772467, 114.1374816894532 22.26973342895513, 114.1373672485352 22.27007293701183, 114.1371383666992 22.27075958251959, 114.1354522705078 22.27244377136236, 114.1347427368164 22.27291679382324, 114.1341934204104 22.27328491210949, 114.1312408447266 22.27496910095226, 114.1266098022462 22.27496910095226, 114.1249313354492 22.27412986755377, 114.1232452392578 22.27328491210949, 114.1196594238281 22.27328491210949, 114.1194534301758 22.27328491210949, 114.1181945800782 22.2732105255127, 114.117919921875 22.273193359375, 114.117919921875 22.27347183227539, 114.1176376342775 22.27347183227539, 114.1176376342775 22.27375030517578, 114.1173629760742 22.27375030517578, 114.1173629760742 22.27403068542492, 114.1168060302734 22.27403068542492, 114.1168060302734 22.27431106567388, 114.1165313720704 22.27431106567388, 114.1165313720704 22.27486038208013, 114.1162490844727 22.27486038208013, 114.1162490844727 22.2751407623291, 114.1159744262695 22.2751407623291, 114.1159744262695 22.27680778503424, 114.1162490844727 22.27680778503424, 114.1162490844727 22.27847290039074, 114.1165313720704 22.27847290039074, 114.1165313720704 22.27930641174316, 114.1168060302734 22.27930641174316, 114.1168060302734 22.27986145019531, 114.1170806884767 22.27986145019531, 114.1170806884767 22.2801399230957, 114.1173629760742 22.2801399230957, 114.1173629760742 22.28041648864752, 114.1178665161134 22.28041648864752, 114.117919921875 22.28097152709967, 114.1181945800782 22.28097152709967, 114.1181945800782 22.28152847290045, 114.1187515258791 22.28152847290045, 114.1187515258791 22.28180503845221, 114.119026184082 22.28180503845221, 114.119026184082 22.2820835113526, 114.1201400756837 22.2820835113526, 114.1201400756837 22.28236389160156, 114.1204147338867 22.28236389160156, 114.1204147338867 22.2826385498048, 114.1212463378907 22.2826385498048, 114.1212463378907 22.28291702270519, 114.1226425170898 22.28291702270519, 114.1226425170898 22.28319358825695, 114.123748779297 22.28319358825695, 114.123748779297 22.28347206115734, 114.1243057250978 22.28347206115734, 114.1243057250978 22.28375053405773, 114.1251373291016 22.28375053405773, 114.1251373291016 22.28402709960938, 114.1254196166994 22.28402709960938, 114.1254196166994 22.28486061096191, 114.1256942749023 22.28486061096191, 114.1256942749023 22.28597259521484, 114.1262512207032 22.28597259521484, 114.1262512207032 22.28624916076666, 114.1265258789063 22.28624916076666, 114.1265258789063 22.28652763366705, 114.1281967163086 22.28652763366705, 114.1281967163086 22.28680419921881, 114.1287536621094 22.28680419921881, 114.1287536621094 22.28736114501959, 114.1293029785157 22.28736114501959, 114.1293029785157 22.28763961791998, 114.131530761719 22.28763961791998, 114.131530761719 22.28819465637213, 114.1318054199219 22.28819465637213, 114.1318054199219 22.28847312927252, 114.132080078125 22.28847312927252, 114.132080078125 22.28902626037592, 114.1326370239258 22.28902626037592, 114.1326370239258 22.28930473327631, 114.1329193115236 22.28930473327631, 114.1329193115236 22.28958320617687, 114.1334686279298 22.28958320617687, 114.1334686279298 22.28986167907726, 114.1343078613281 22.28986167907726, 114.1343078613281 22.28958320617687, 114.1365280151368 22.28958320617687, 114.1365280151368 22.28986167907726, 114.1376419067384 22.28986167907726, 114.1376419067384 22.29013633728027, 114.1387481689453 22.29013633728027, 114.1387481689453 22.29041862487804, 114.1390304565431 22.29041862487804, 114.1390304565431 22.29069519042963, 114.1395797729493 22.29069519042963, 114.1395797729493 22.29097175598145, 114.1398620605469 22.29097175598145, 114.1398620605469 22.29069519042963, 114.1401367187501 22.29069519042963, 114.1401367187501 22.29097175598145, 114.1418075561523 22.29097175598145, 114.1418075561523 22.29069519042963, 114.1423645019531 22.29069519042963, 114.1423645019531 22.29097175598145, 114.1434707641602 22.29097175598145, 114.1434707641602 22.29069519042963, 114.1445846557617 22.29069519042963, 114.1445846557617 22.29041862487804, 114.1451416015626 22.29041862487804, 114.1451416015626 22.29069519042963, 114.1465301513672 22.29069519042963, 114.1465301513672 22.29041862487804, 114.1473617553713 22.29041862487804, 114.1473617553713 22.29013633728027, 114.1479187011719 22.29013633728027, 114.1479187011719 22.28986167907726, 114.1484756469727 22.28986167907726, 114.1484756469727 22.28958320617687, 114.1498641967775 22.28958320617687, 114.1498641967775 22.28930473327631, 114.1504135131838 22.28930473327631, 114.1504135131838 22.28958320617687, 114.1506958007813 22.28958320617687, 114.1506958007813 22.29013633728027, 114.1509704589844 22.29013633728027, 114.1509704589844 22.29041862487804, 114.1523590087892 22.29041862487804, 114.1523590087892 22.28986167907726, 114.15291595459 22.28986167907726, 114.15291595459 22.28930473327631, 114.1537475585938 22.28930473327631, 114.1537475585938 22.28902626037592, 114.1534729003907 22.28902626037592, 114.1534729003907 22.28874969482433, 114.1537475585938 22.28874969482433, 114.1537475585938 22.28847312927252, 114.1545867919922 22.28847312927252, 114.1545867919922 22.28874969482433, 114.15625 22.28874969482433, 114.15625 22.28847312927252, 114.1572113037109 22.28847312927252, 114.1573638916016 22.28847312927252, 114.1573638916016 22.28819465637213, 114.1579132080079 22.28819465637213, 114.1579132080079 22.28847312927252, 114.1598587036133 22.28847312927252, 114.1598587036133 22.28819465637213, 114.160972595215 22.28819465637213, 114.160972595215 22.28847312927252, 114.161247253418 22.28847312927252, 114.161247253418 22.28819465637213, 114.1615295410157 22.28819465637213, 114.1615295410157 22.28680419921881, 114.161247253418 22.28680419921881, 114.161247253418 22.2851390838623, 114.160972595215 22.2851390838623, 114.160972595215 22.28486061096191, 114.161247253418 22.28486061096191, 114.161247253418 22.28458213806152, 114.160972595215 22.28458213806152, 114.160972595215 22.28402709960938, 114.161247253418 22.28402709960938, 114.161247253418 22.28375053405773, 114.1618041992188 22.28375053405773, 114.1618041992188 22.28347206115734, 114.1623153686523 22.28347206115734, 114.1623611450195 22.28319358825695, 114.1637496948242 22.28319358825695, 114.1637496948242 22.28291702270519, 114.1648635864258 22.28291702270519, 114.1648635864258 22.2826385498048, 114.1659698486328 22.2826385498048, 114.1659698486328 22.28249168395996, 114.1659698486328 22.2820835113526, 114.1662521362306 22.2820835113526, 114.1662521362306 22.28180503845221, 114.1668090820315 22.28180503845221, 114.1668090820315 22.28152847290045, 114.1669769287109 22.28152847290045)), ((114.1137466430664 22.28569412231445, 114.1137466430664 22.2854175567627, 114.114585876465 22.2854175567627, 114.114585876465 22.2851390838623, 114.114860534668 22.2851390838623, 114.114860534668 22.28430557250971, 114.1151351928712 22.28430557250971, 114.1151351928712 22.28375053405773, 114.114860534668 22.28375053405773, 114.114860534668 22.28347206115734, 114.1134719848634 22.28347206115734, 114.1134719848634 22.28319358825695, 114.1126403808596 22.28319358825695, 114.1126403808596 22.28291702270519, 114.1115264892579 22.28291702270519, 114.1115264892579 22.2826385498048, 114.1112518310547 22.2826385498048, 114.1112518310547 22.28401947021479, 114.1112518310547 22.28430557250971, 114.1109695434571 22.28430557250971, 114.1109695434571 22.28458213806152, 114.1112518310547 22.28458213806152, 114.1112518310547 22.28486061096191, 114.1115264892579 22.28486061096191, 114.1115264892579 22.28458213806152, 114.1118087768555 22.28458213806152, 114.1118087768555 22.2851390838623, 114.1120834350587 22.2851390838623, 114.1120834350587 22.28486061096191, 114.1123580932617 22.28486061096191, 114.1123580932617 22.28569412231445, 114.1131973266602 22.28569412231445, 114.1131973266602 22.2854175567627, 114.1134719848634 22.2854175567627, 114.1134719848634 22.28569412231445, 114.1137466430664 22.28569412231445)))",33.0,19.0,33.0,Central and Western
2.0,102,HKG,Hong Kong,2,Eastern,District,District,,,"POLYGON ((114.1779174804689 22.28347015380859, 114.1779174804689 22.28375053405773, 114.1781921386719 22.28375053405773, 114.1781921386719 22.28458213806152, 114.1783905029297 22.28458213806152, 114.1815261840821 22.28458023071295, 114.1815261840821 22.28486061096191, 114.1826400756838 22.28486061096191, 114.1826400756838 22.2854175567627, 114.1829071044923 22.2854175567627, 114.1829071044923 22.28514099121105, 114.1831970214844 22.2851390838623, 114.1831970214844 22.2854175567627, 114.183433532715 22.2854175567627, 114.1834716796876 22.28569412231445, 114.1840286254884 22.28569412231445, 114.1840286254884 22.28597259521484, 114.1845855712892 22.28597259521484, 114.1845855712892 22.28624916076666, 114.1848602294922 22.28624916076666, 114.1848602294922 22.28652763366705, 114.185417175293 22.28652763366705, 114.185417175293 22.28680419921881, 114.1865310668946 22.28680419921881, 114.1865310668946 22.28652763366705, 114.1870803833009 22.28652763366705, 114.1870803833009 22.28625106811523, 114.1879196166992 22.28624916076666, 114.1879196166992 22.28652763366705, 114.1881942749025 22.28652763366705, 114.1881942749025 22.28680419921881, 114.1884689331055 22.28680419921881, 114.1884689331055 22.28819465637213, 114.1887512207034 22.28819465637213, 114.1887512207034 22.28847312927252, 114.1888580322266 22.28847312927252, 114.1895828247071 22.28847312927252, 114.1895828247071 22.28874969482433, 114.1898574829102 22.28874969482433, 114.1898574829102 22.28902626037592, 114.1901397705079 22.28902626037592, 114.1901397705079 22.28930473327631, 114.1904144287109 22.28930473327631, 114.1904144287109 22.28958320617687, 114.1912536621095 22.28958320617687, 114.1912536621095 22.29013633728027, 114.1918029785159 22.29013633728027, 114.1918029785159 22.29041862487804, 114.1920852661133 22.29041862487804, 114.1920852661133 22.29069519042963, 114.1923599243164 22.29069519042963, 114.1923599243164 22.29124832153326, 114.1926422119141 22.29124832153326, 114.1926422119141 22.29153060913097, 114.1931915283204 22.29153060913097, 114.1931915283204 22.29180526733398, 114.193473815918 22.29180526733398, 114.193473815918 22.29235839843761, 114.194580078125 22.29235839843761, 114.194580078125 22.29264068603516, 114.1956939697266 22.29264068603516, 114.1956939697266 22.29291725158697, 114.1965255737305 22.29291725158697, 114.1965255737305 22.29319381713873, 114.1970825195313 22.29319381713873, 114.1970825195313 22.29347229003912, 114.1972503662109 22.29347229003912, 114.1979064941409 22.29347229003912, 114.1979141235353 22.29375076293951, 114.1984710693362 22.29375076293951, 114.1984710693362 22.29430580139172, 114.1990280151367 22.29430580139172, 114.1990280151367 22.29458427429205, 114.1995849609375 22.29458427429205, 114.1995849609375 22.29430580139172, 114.202362060547 22.29430580139172, 114.202362060547 22.29458427429205, 114.20263671875 22.29458427429205, 114.20263671875 22.29513931274425, 114.2040252685548 22.29513931274425, 114.2040252685548 22.29486274719244, 114.2043075561523 22.29486274719244, 114.2043075561523 22.29458427429205, 114.2048416137696 22.29458427429205, 114.2048645019531 22.29430580139172, 114.2051391601563 22.29430580139172, 114.2051391601563 22.29402732849132, 114.2059707641603 22.29402732849132, 114.2059707641603 22.29375076293951, 114.2062530517578 22.29375076293951, 114.2062530517578 22.29402732849132, 114.2065277099611 22.29402732849132, 114.2065277099611 22.29375076293951, 114.2073593139648 22.29375076293951, 114.2073593139648 22.29402732849132, 114.2084732055664 22.29402732849132, 114.2084732055664 22.29375076293951, 114.2087478637695 22.29375076293951, 114.2087478637695 22.29319381713873, 114.2093048095703 22.29319381713873, 114.2093048095703 22.29291725158697, 114.2095870971681 22.29291725158697, 114.2095870971681 22.29264068603516, 114.2109756469727 22.29264068603516, 114.2109756469727 22.29291725158697, 114.211250305176 22.29291725158697, 114.211250305176 22.29264068603516, 114.2120819091798 22.29264068603516, 114.2120819091798 22.29291725158697, 114.2123641967773 22.29291725158697, 114.2123641967773 22.29264068603516, 114.2131958007814 22.29264068603516, 114.2131958007814 22.29208374023438, 114.2137527465821 22.29208374023438, 114.2137527465821 22.29180526733398, 114.2145843505859 22.29180526733398, 114.2145843505859 22.29153060913097, 114.2151412963868 22.29153060913097, 114.2151412963868 22.29124832153326, 114.2159729003906 22.29124832153326, 114.2159729003906 22.29097175598145, 114.2162475585939 22.29097175598145, 114.2162475585939 22.29069519042963, 114.2165298461914 22.29069519042963, 114.2165298461914 22.29013633728027, 114.2173614501955 22.29013633728027, 114.2173614501955 22.28986167907726, 114.2179183959961 22.28986167907726, 114.2179183959961 22.29013633728027, 114.2184753417969 22.29013633728027, 114.2184753417969 22.28986167907726, 114.2190246582031 22.28986167907726, 114.2190246582031 22.28958320617687, 114.2195816040039 22.28958320617687, 114.2195816040039 22.28930473327631, 114.2198638916017 22.28930473327631, 114.2198638916017 22.28902626037592, 114.220413208008 22.28902626037592, 114.220413208008 22.28876113891607, 114.2215270996094 22.28874969482433, 114.2215270996094 22.28847312927252, 114.2217559814454 22.28847312927252, 114.2218093872071 22.28819465637213, 114.2223587036134 22.28819465637213, 114.2223587036134 22.28791427612316, 114.2229156494142 22.28791427612316, 114.2229156494142 22.28763961791998, 114.223472595215 22.28763961791998, 114.223472595215 22.28736114501959, 114.223747253418 22.28736114501959, 114.223747253418 22.2870826721192, 114.2243041992188 22.2870826721192, 114.2243041992188 22.28680419921881, 114.2248611450196 22.28680419921881, 114.2248611450196 22.28652763366705, 114.2251358032227 22.28652763366705, 114.2251358032227 22.28624916076666, 114.2254180908204 22.28624916076666, 114.2254180908204 22.28597259521484, 114.2259750366212 22.28597259521484, 114.2259750366212 22.28569412231445, 114.2262496948242 22.28569412231445, 114.2262496948242 22.28402709960938, 114.2265243530275 22.28402709960938, 114.2265243530275 22.28347206115734, 114.2267837524414 22.28347206115734, 114.226806640625 22.28319358825695, 114.2273635864258 22.28319358825695, 114.2273635864258 22.28291702270519, 114.2279129028321 22.28291702270519, 114.2279129028321 22.2826385498048, 114.2281951904297 22.2826385498048, 114.2281951904297 22.28236389160156, 114.2295837402345 22.28236389160156, 114.2295837402345 22.2826385498048, 114.2298583984375 22.2826385498048, 114.2298583984375 22.28291702270519, 114.2301406860354 22.28291702270519, 114.2301406860354 22.28319358825695, 114.2320861816407 22.28319358825695, 114.2320861816407 22.28347206115734, 114.232635498047 22.28347206115734, 114.232635498047 22.28375053405773, 114.2329177856445 22.28375053405773, 114.2329177856445 22.28402709960938, 114.2330322265626 22.28402709960938, 114.2337493896484 22.28402709960938, 114.2337493896484 22.28430557250971, 114.2343063354492 22.28430557250971, 114.2343063354492 22.28458213806152, 114.23486328125 22.28458213806152, 114.23486328125 22.28430557250971, 114.2350082397461 22.28430557250971, 114.2354202270508 22.28430557250971, 114.2354202270508 22.28375053405773, 114.235694885254 22.28375053405773, 114.235694885254 22.28347206115734, 114.2362060546875 22.28347206115734, 114.2362518310548 22.28295516967785, 114.2368087768557 22.28291702270519, 114.2368087768557 22.2826385498048, 114.2370834350586 22.2826385498048, 114.2370834350586 22.2820835113526, 114.2376403808595 22.2820835113526, 114.2376403808595 22.28180503845221, 114.2381973266603 22.28180503845221, 114.2381973266603 22.28152847290045, 114.2384719848633 22.28152847290045, 114.2384719848633 22.28125190734863, 114.2390289306641 22.28125190734863, 114.2390289306641 22.28097152709967, 114.2395858764648 22.28097152709967, 114.2395858764648 22.28041648864752, 114.2401351928711 22.28041648864752, 114.2401351928711 22.2801399230957, 114.2404174804688 22.2801399230957, 114.2404174804688 22.27986145019531, 114.240692138672 22.27986145019531, 114.240692138672 22.27958297729492, 114.2409744262695 22.27958297729492, 114.2409744262695 22.27930641174316, 114.2412490844728 22.27930641174316, 114.2412490844728 22.27902984619152, 114.2415313720703 22.27902984619152, 114.2415313720703 22.27874755859381, 114.2418060302736 22.27874755859381, 114.2418060302736 22.27763748168945, 114.2420806884766 22.27763748168945, 114.2420806884766 22.27680778503424, 114.2423629760743 22.27680778503424, 114.2423629760743 22.27569389343267, 114.2426376342773 22.27569389343267, 114.2426376342773 22.27513885498053, 114.2431945800781 22.27513885498053, 114.2431945800781 22.27486038208013, 114.2434692382813 22.27486038208013, 114.2434692382813 22.27431106567388, 114.244026184082 22.27430534362793, 114.244026184082 22.27375030517578, 114.2448577880861 22.27375030517578, 114.2448577880861 22.27347183227539, 114.2445831298828 22.27347183227539, 114.2445831298828 22.27291679382324, 114.2443084716798 22.27291679382324, 114.2443084716798 22.27208328247082, 114.244026184082 22.27208328247082, 114.244026184082 22.27152824401867, 114.243751525879 22.27152824401867, 114.243751525879 22.27124977111828, 114.2434692382813 22.27124977111828, 114.2434692382813 22.27069473266607, 114.2431945800781 22.27069473266607, 114.2431945800781 22.27041625976574, 114.2429199218752 22.27041625976574, 114.2429199218752 22.26986122131353, 114.2426376342773 22.26986122131353, 114.2426376342773 22.2687492370606, 114.2429199218752 22.2687492370606, 114.2429199218752 22.2681941986084, 114.2434692382813 22.2681941986084, 114.2434692382813 22.26847267150879, 114.243751525879 22.26847267150879, 114.243751525879 22.2687492370606, 114.244026184082 22.2687492370606, 114.244026184082 22.26902770996099, 114.2443084716798 22.26902770996099, 114.2443084716798 22.26930618286138, 114.2448577880861 22.26930618286138, 114.2448577880861 22.26958274841314, 114.2451400756836 22.26958274841314, 114.2451400756836 22.26986122131353, 114.2454147338868 22.26986122131353, 114.2454147338868 22.27013969421392, 114.2451400756836 22.27013969421392, 114.2451400756836 22.27124977111828, 114.2454147338868 22.27124977111828, 114.2454147338868 22.27208328247082, 114.2456970214844 22.27208328247082, 114.2456970214844 22.27263832092285, 114.2459716796877 22.27263832092285, 114.2459716796877 22.27208328247082, 114.2462463378906 22.27208328247082, 114.2462463378906 22.27180480957026, 114.2468032836915 22.27180480957026, 114.2468032836915 22.27124977111828, 114.2470855712891 22.27124977111828, 114.2470855712891 22.27042770385742, 114.2473526000978 22.27041625976574, 114.2473602294923 22.26986122131353, 114.2479171752931 22.26986122131353, 114.2479171752931 22.26958274841314, 114.2490158081057 22.26958274841314, 114.2490310668946 22.26930618286138, 114.2493057250977 22.26930618286138, 114.2493057250977 22.26902770996099, 114.2495803833008 22.26902770996099, 114.2495803833008 22.2687492370606, 114.2498626708984 22.2687492370606, 114.2498626708984 22.26847267150879, 114.2501373291016 22.26847267150879, 114.2501373291016 22.2681941986084, 114.2504196166993 22.2681941986084, 114.2504196166993 22.26791763305664, 114.2505798339845 22.26791572570801, 114.2506942749023 22.26791572570801, 114.2506942749023 22.26765060424816, 114.2518081665039 22.26763916015625, 114.2518081665039 22.26736259460461, 114.2523574829102 22.26736259460461, 114.2523574829102 22.26680564880365, 114.252639770508 22.26680564880365, 114.252639770508 22.26597213745129, 114.2528762817384 22.26597213745129, 114.2529144287109 22.26569366455089, 114.2531967163086 22.26569366455089, 114.2531967163086 22.26541709899914, 114.2534713745118 22.26541709899914, 114.2534713745118 22.26514053344732, 114.2540283203126 22.26514053344732, 114.2540283203126 22.26486206054693, 114.2542495727539 22.26486206054693, 114.2543029785156 22.26458358764654, 114.2545852661134 22.26458358764654, 114.2545852661134 22.26430511474615, 114.2548599243164 22.26430511474615, 114.2548599243164 22.26402664184582, 114.2554168701172 22.26402664184582, 114.2554168701172 22.26374816894543, 114.2556915283205 22.26374816894543, 114.2556915283205 22.26347160339361, 114.255973815918 22.26347160339361, 114.255973815918 22.26319694519043, 114.2562484741211 22.26319694519043, 114.2562484741211 22.26292037963879, 114.2565307617189 22.26291847229004, 114.2565307617189 22.26236152648926, 114.2570800781251 22.26236152648926, 114.2570800781251 22.26208305358887, 114.2573623657227 22.26208305358887, 114.2573623657227 22.26097297668468, 114.2568054199219 22.26097297668468, 114.2568054199219 22.26069450378412, 114.2565307617189 22.26069450378412, 114.2565307617189 22.26041412353516, 114.2562484741211 22.26041412353516, 114.2562484741211 22.25792121887218, 114.2565307617189 22.25791740417486, 114.2565307617189 22.25757217407238, 114.2565307617189 22.25643348693848, 114.2565307617189 22.25625038146973, 114.2562484741211 22.25625038146973, 114.2562484741211 22.2551383972168, 114.2556915283205 22.2551383972168, 114.2556915283205 22.25458335876476, 114.2554168701172 22.25458335876476, 114.2554168701172 22.2543048858642, 114.2556915283205 22.2543048858642, 114.2556915283205 22.2537517547608, 114.2562484741211 22.2537517547608, 114.2562484741211 22.25346946716309, 114.2565307617189 22.25346946716309, 114.2565307617189 22.25291633605968, 114.2568054199219 22.25291633605968, 114.2568054199219 22.25236129760748, 114.2565307617189 22.25236129760748, 114.2565307617189 22.25208282470709, 114.2562484741211 22.25208282470709, 114.2562484741211 22.25124740600597, 114.255973815918 22.25124740600597, 114.255973815918 22.25097274780273, 114.2556915283205 22.25097274780273, 114.2556915283205 22.25041580200195, 114.2554168701172 22.25041580200195, 114.2554168701172 22.25014114379894, 114.2551422119142 22.25013732910162, 114.2551422119142 22.2498607635498, 114.2548599243164 22.2498607635498, 114.2548599243164 22.24958419799799, 114.2545852661134 22.24958419799799, 114.2545852661134 22.2493076324464, 114.2543029785156 22.2493076324464, 114.2543029785156 22.24875068664562, 114.2540283203126 22.24875068664562, 114.2540283203126 22.24819374084484, 114.2537536621094 22.24819374084484, 114.2537536621094 22.24791526794428, 114.2529144287109 22.24791526794428, 114.2529144287109 22.24819374084484, 114.252639770508 22.24819374084484, 114.252639770508 22.24847221374523, 114.2523574829102 22.24847221374523, 114.2523574829102 22.24875068664562, 114.2518081665039 22.24875068664562, 114.2518081665039 22.24847221374523, 114.2512512207031 22.24847221374523, 114.2512512207031 22.24819374084484, 114.2509689331056 22.24819374084484, 114.2509689331056 22.24708366394049, 114.2504653930664 22.24711418151867, 114.2496032714845 22.24845886230474, 114.2487030029298 22.24971008300781, 114.2482833862306 22.25097274780273, 114.2474365234375 22.25223541259771, 114.2470169067383 22.25349807739263, 114.2440719604493 22.25391960144049, 114.2415466308594 22.25602340698254, 114.2398605346682 22.25644493103039, 114.2381744384767 22.25686645507818, 114.2364959716798 22.25686645507818, 114.2348098754883 22.25560379028326, 114.2331237792969 22.25476074218756, 114.2310180664063 22.25476074218756, 114.2301788330079 22.25602340698254, 114.2284927368165 22.25728797912603, 114.2272338867188 22.25770759582531, 114.2242813110353 22.25770759582531, 114.2230224609375 22.25770759582531, 114.2217559814454 22.25770759582531, 114.2204971313477 22.25770759582531, 114.2192306518555 22.25812911987316, 114.2175521850588 22.25855064392101, 114.2162857055665 22.25897026062023, 114.2154464721682 22.25981330871593, 114.214599609375 22.26107597351069, 114.2133407592773 22.26107597351069, 114.2120742797853 22.26107597351069, 114.2099685668946 22.26065444946283, 114.2082901000977 22.25981330871593, 114.206184387207 22.25897026062023, 114.2040786743165 22.25981330871593, 114.202392578125 22.25897026062023, 114.2007064819336 22.25855064392101, 114.2005767822268 22.25855064392101, 114.1994476318361 22.25855064392101, 114.1993408203125 22.2584114074707, 114.1989364624023 22.25855064392101, 114.1987915039063 22.25860023498541, 114.1982498168945 22.25878715515131, 114.1986083984375 22.26105880737305, 114.1987380981446 22.26207733154291, 114.1991043090821 22.26436805725109, 114.1992034912109 22.26496315002453, 114.2003860473635 22.26555442810064, 114.2022171020508 22.26673698425299, 114.2038726806642 22.26809692382818, 114.2055816650392 22.26945304870617, 114.2064743041992 22.27034187316895, 114.206886291504 22.27134513854992, 114.2068252563477 22.27264595031738, 114.206413269043 22.27335357666016, 114.2048721313477 22.27465248107916, 114.2047653198244 22.27476692199707, 114.2040481567384 22.27553939819336, 114.2038726806642 22.27559661865246, 114.2029113769532 22.27655792236339, 114.2028121948242 22.27665328979504, 114.202491760254 22.27686691284174, 114.2015533447267 22.27749443054199, 114.2007064819336 22.27665328979504, 114.2007064819336 22.27564620971685, 114.2007064819336 22.27540588378918, 114.1994476318361 22.27454757690441, 114.197883605957 22.27378463745129, 114.1973724365236 22.27416229248047, 114.1973037719727 22.27423858642589, 114.1953430175781 22.27652359008789, 114.1950531005861 22.2771110534668, 114.194679260254 22.27803421020508, 114.1943969726563 22.27876091003429, 114.1942138671875 22.27946853637701, 114.1939697265626 22.28044319152826, 114.1927108764648 22.28128433227539, 114.1924896240234 22.28215599060064, 114.1922912597656 22.28296852111816, 114.1920089721681 22.28278160095226, 114.1916809082032 22.2825603485108, 114.1910247802734 22.28212547302246, 114.1903457641603 22.28185462951666, 114.1897048950198 22.28159713745129, 114.1889190673828 22.28128433227539, 114.1875534057617 22.28073883056652, 114.1874465942384 22.28071594238293, 114.1874465942384 22.28085708618175, 114.1872100830078 22.28174209594732, 114.1853790283204 22.28280830383306, 114.1841354370117 22.28298377990723, 114.1836013793948 22.2830638885498, 114.1834945678711 22.28307914733887, 114.1830444335939 22.28338050842291, 114.1824493408205 22.28323173522949, 114.1821289062501 22.28327941894531, 114.1804733276367 22.28304290771496, 114.180305480957 22.28307151794434, 114.1779174804689 22.28347015380859))",13.0,8.0,13.0,Eastern
